"FolderPageTop" "folder2tableio,adm2Navigation"
"ObjcTop" "Adm2Navigation,DynamicMenu,AstraWindow,AstraHelp,AstraAbout,txtaction,AstraMenuExit"
"UserToolbar" "foldertableio,Adm2Navigation,folderfunction,AstraFile,AstraWindow,AstraHelp,AstraAbout,txtaction,AstraMenuExit"
"AuditToolbar" "Adm2Navigation,AstraFile,AstraWindow,AstraHelp,AstraAbout,txttableio,AstraMenuExit"
"TopToolOkCancel" "Adm2Navigation,folderfunction,AstraFile,txttableio"
"FolderTop" "foldertableio,Adm2Navigation,folderfunction,AstraFile,AstraWindow,AstraHelp,AstraAbout,txttableio,AstraMenuExit"
"MenuController" "AstraFile,MenuFunction,AstraSystem,AstraWindows,DynamicMenu,AstraWindow,AstraHelp,AstraAbout,AstraIconExit"
"BrowseToolbar" "browsetableio,browsesearch,browsefunction"
"BrowseToolbarNoUpdate" "browsesearch,browsefunction"
"CommentToolbar" "browsetableio,browsesearch,browsefunction4function"
"AuditBrowseToolbar" "browsetableioview,browsesearch,browsefunction4function"
"FolderTopNoSDO" "AstraFile,AstraWindow,AstraHelp,AstraAbout,txtAction,AstraMenuExit"
"LookupToolbar" "AstraFile,AstraWindow,AstraHelp,AstraAbout,txtLookup,AstraMenuExit"
"SequenceToolbar" "AstraFile,AstraWindow,AstraHelp,AstraAbout,txttableio,AstraMenuExit"
"TopToolOkCancelNoNav" "folderfunction,AstraFile,txttableio"

